Year,Aircraft Deps (000),Aircraft KMs (mils),ASKs (mils),Cargo RTKs (mils),Freight RTKs (mils),Freight Tonnes (mils),Mail RTKs (mils),Pax (mils),PLF,RPKs (mils)
1929,,90,,,,,,,,170
1930,,120,,,,,,,,270
1931,,135,,,,,,,,330
1932,,140,,,,,,,,405
1933,,155,,,,,,,,545
1934,,160,,,,,,,,650
1935,,200,,,,,,,,920
1936,,230,,,,,,,,1225
1937,,265,,,,,,,,1410
1938,,300,,,,,,,,1685
1939,,295,,,,,,,,2030
1940,,300,,,,,,,,2530
1941,,340,,,,,,,,3280
1942,,320,,,,,,,,3580
1943,,325,,,,,,,,4265
1944,,415,,,,,,,,5490
1945,,600,,240,110,,130,9,,8000
1946,,940,,220,120,,100,18,,16000
1947,,1140,,400,270,,130,21,,19000
1948,,1270,,590,420,,170,24,,21000
1949,,1350,,760,570,,190,27,,24000
1950,,1440,46000,930,730,,200,31,0.608695652,28000
1951,,1620,55000,1100,870,,230,42,0.636363636,35000
1952,,1780,64000,1200,940,,260,46,0.625,40000
1953,,1950,75000,1270,990,,280,53,0.626666667,47000
